,Name,Mileage,Address,Rating,Fuel Type,City MPG,Highway MPG,Drivetrain,Engine,Exterior Color,Interior Color,Transmission,Entertainment,Safety,Price
717, 2018 Volkswagen Passat 2.0T R-Line,"24,371","Houston, TX 77058",3.9, Gasoline,25,36, FWD, 2.0L I4 16V GDI DOHC Turbo, Deep Black Pearl Effect, Titan Black, 6-Speed Automatic,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control', 'Automatic Emergency Braking', 'Blind Spot Monitor', 'Rear Cross Traffic Alert']","$16,000"
718, 2016 Ford Expedition XLT,"86,345","Houston, TX 77090",4.7, Gasoline,16,22, RWD, 3.5L V6 24V GDI DOHC Twin Turbo, Brown, Ebony, 6-Speed Automatic,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control']","$22,505"
719, 2019 Chevrolet Corvette Stingray,"5,542","Houston, TX 77090",4.6, Gasoline,16,25, RWD, 6.2L V8 16V GDI OHV, Arctic White, Adrenaline Red, 8-Speed Automatic,"['Bluetooth', 'Premium Sound System', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Stability Control']","$56,995"
720,Certified 2018 Chevrolet Silverado 1500 1LT,"52,378","Houston, TX 77058",4.9, Gasoline,18,24, RWD, 5.3L V8 16V GDI OHV, Silver Ice Metallic,-1, Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control']","$32,995"
721, 2014 Mercedes-Benz S 550,"108,460","Webster, TX 77598",3.5, Gasoline,17,25, RWD, 4.7L V8 32V GDI DOHC Twin Turbo, Iridium Silver Metallic, Black, 7-Speed Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor']","$32,998"
722,Certified 2019 Chevrolet Colorado ZR2,"43,712","Houston, TX 77065",4.7, Gasoline,16,18, 4WD, 3.6L V6 24V GDI DOHC, Satin Steel Metallic, Jet Black, Automatic,"['Bluetooth', 'Premium Sound System', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Stability Control']","$35,999"
723, 2015 Nissan Pathfinder SL,"66,915","Humble, TX 77338",4.6, Gasoline,20,27, FWD, 3.5L V6 24V MPFI DOHC, Magnetic Black, Charcoal, Automatic CVT,['Bluetooth'],"['Brake Assist', 'Stability Control']","$15,551"
724,Certified 2020 Chevrolet Silverado 1500 Custom,"28,214","Houston, TX 77065",4.4, Gasoline,16,21, RWD, 4.3L V6 12V GDI OHV, Silver Ice Metallic, Jet Black, Automatic,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control']","$30,494"
725, 2015 Jeep Wrangler Unlimited Sport,"56,314","Webster, TX 77598",4.6, Gasoline,16,21, 4WD, 3.6L V6 24V MPFI DOHC, Bright White Clearcoat, Black, 5-Speed Automatic,-1,"['Brake Assist', 'Stability Control']","$30,999"
726, 2018 Jeep Wrangler Unlimited Sahara,"21,912","Webster, TX 77598",4.6, Gasoline,17,23, 4WD, 3.6L V6 24V MPFI DOHC, Bright White Clearcoat, Black, 8-Speed Automatic,"['Bluetooth', 'Premium Sound System', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control']","$46,999"
727, 2005 Toyota RAV4 Base,"178,722","Houston, TX 77095",2.5, Gasoline,24,29, FWD, 2.4L I4 16V MPFI DOHC, Red, Gray, 4-Speed Automatic,-1,"['Brake Assist', 'Stability Control']","$5,000"
728, 2019 Ford F-150 ROUSH,"13,988","Webster, TX 77598",4.6, Gasoline,18,234, 4WD, 5.0L V8 32V PDI DOHC,-1,-1, 6-Speed Automatic,-1,"['Backup Camera', 'Brake Assist', 'Stability Control', 'Automatic Emergency Braking']","$50,999"
729, 2010 Ford F-150 XL SuperCrew,"189,921","Houston, TX 77094",3.7, E85 Flex Fuel,15,19, RWD, 5.4L V8 24V MPFI SOHC Flexible Fuel, Blue, Medium Stone, Automatic,-1,['Stability Control'],"$13,900"
730, 2019 Toyota Sequoia Platinum,"40,238","Houston, TX 77090",4.7, Gasoline,13,17, 4WD, Regular Unleaded V-8 5.7 L/346, Midnight Black Metallic, Graphite, Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor', 'Lane Departure Warning', 'Rear Cross Traffic Alert']","$51,891"
731, 2018 Lexus ES 350 Base,"12,126","Alvin, TX 77511",4, Gasoline,21,30, FWD, 3.5L V6 24V MPFI DOHC, Eminent White Pearl, Black, 6-Speed Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Automatic Emergency Braking', 'Blind Spot Monitor', 'Lane Departure Warning', 'Rear Cross Traffic Alert']","$31,788"
732, 2021 Ford Bronco Sport Big Bend,10,"Katy, TX 77450",4.5, Gasoline,25,28, 4WD, Intercooled Turbo Premium Unleaded I-3 1.5 L/91, Kodiak Brown Metallic, Ebony, Automatic,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor', 'Lane Departure Warning', 'Rear Cross Traffic Alert']","$29,855"
733, 2015 Honda Accord EX-L,"54,769","Katy, TX 77449",3.7, Gasoline,27,36, FWD, 2.4L I4 16V GDI DOHC, Silver, Gray, Automatic CVT,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control', 'Lane Departure Warning']","$19,998"
734, 2018 Toyota Highlander SE,"82,798","Katy, TX 77450",4, Gasoline,21,27, FWD, 3.5L V6 24V PDI DOHC, Midnight Black Metallic, Black, 8-Speed Automatic,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor', 'Lane Departure Warning', 'Rear Cross Traffic Alert']","$27,191"
735,Certified 2019 Ford Ranger XLT,"25,011","Spring, TX 77388",4.7, Gasoline,21,26, RWD, 2.3L I4 16V GDI DOHC Turbo, Magnetic Metallic, Ebony, 10-Speed Automatic,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control', 'Automatic Emergency Braking', 'Lane Departure Warning']","$27,994"
736, 2018 Toyota Tacoma SR5,"255,197","Richmond, TX 77469",4.3, Gasoline,18,22, 4WD, 3.5L V6 24V PDI DOHC, Silver Sky Metallic, Gray, 6-Speed Automatic,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control', 'Automatic Emergency Braking', 'Lane Departure Warning']","$19,999"
737, 2019 RAM 1500 Classic Big Horn,"37,507","Katy, TX 77450",4.2, Gasoline,-1,-1, RWD, Regular Unleaded V-8 5.7 L/345, Bright White Clearcoat, Diesel Gray/Black, Automatic,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control']","$32,751"
738, 2012 RAM 1500 ST,"158,009","Spring, TX 77388",3.1, Gasoline,14,204, RWD, 5.7L V8 16V MPFI OHV, Red, Dark Slate, 6-Speed Automatic,-1,"['Brake Assist', 'Stability Control']","$12,950"
739, 2020 RAM 2500 Laramie,"53,662","Spring, TX 77388",4.5, Diesel,-1,-1, 4WD, 6.7L I6 24V DDI OHV Turbo Diesel, Bright White Clearcoat,-1, 6-Speed Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control']","$59,871"
740, 2009 Dodge Ram 1500 SLT,"219,125","Spring, TX 77388",3.1, E85 Flex Fuel,14,19, RWD, 4.7L V8 16V MPFI SOHC Flexible Fuel, Tan, Gray, Automatic,-1,"['Brake Assist', 'Stability Control']","$10,950"
741, 2020 RAM 2500 Laramie,"4,612","Spring, TX 77388",4.5, Diesel,-1,-1, 4WD, 6.7L I6 24V DDI OHV Turbo Diesel, Granite Crystal Clearcoat Metallic,-1, 6-Speed Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control']","$65,981"
742, 2012 Acura MDX 3.7L Technology,"89,579","Spring, TX 77386",4.9, Gasoline,16,21, AWD, 3.7L V6 24V MPFI SOHC, White, Umber, 6-Speed Automatic,"['Bluetooth', 'Premium Sound System']","['Brake Assist', 'Stability Control']","$15,850"
743,Certified 2019 Nissan Versa 1.6 SV,"8,720","Katy, TX 77494",2.3, Gasoline,31,39, FWD, 1.6L I4 16V MPFI DOHC, Brilliant Silver Metallic, Charcoal, Automatic CVT,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control']","$14,395"
744, 2015 Lexus RX 350,"69,232","Spring, TX 77386",4.9, Gasoline,18,-1, AWD, 3.5L V6 24V MPFI DOHC, Claret Mica, Red, Automatic,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control']","$24,850"
745, 2020 Dodge Challenger GT,"2,180","Texas City, TX 77591",4.6, Gasoline,19,30, RWD, 3.6L V6 24V MPFI DOHC, Go Mango!, Black, 8-Speed Automatic,"['Bluetooth', 'Premium Sound System', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control']","$30,742"
746, 2018 Acura MDX 3.5L w/Technology Package,"36,152","The Woodlands, TX 77380",3.5, Gasoline,18,26, AWD, Premium Unleaded V-6 3.5 L/212, Crystal Black Pearl,-1, Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor']","$33,230"
747, 2018 Acura RDX AWD,"27,993","The Woodlands, TX 77380",3.5, Gasoline,-1,-1, AWD, Premium Unleaded V-6 3.5 L/212, Red,-1, Automatic,['Bluetooth'],"['Backup Camera', 'Stability Control']","$25,499"
748, 2020 Volvo S60 T5 Momentum,"13,628","The Woodlands, TX 77380",3.5, Gasoline,23,34, FWD, Intercooled Turbo Premium Unleaded I-4 2.0 L/120, Denim Blue Metallic,-1, Automatic,"['Bluetooth', 'Apple CarPlay/Android Auto']",['Backup Camera'],"$27,900"
749, 2013 BMW 535 i xDrive,"94,499","The Woodlands, TX 77384",4.7, Gasoline,21,30, AWD, Turbocharged Gas I6 3.0L/182, Black Sapphire Metallic, Black, Automatic,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor']","$15,695"
750, 2019 Kia Sorento SX,"30,098","The Woodlands, TX 77384",4.7, Gasoline,19,26, FWD, Regular Unleaded V-6 3.3 L/204, Titanium Silver, Satin Black, Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor', 'Lane Departure Warning', 'Rear Cross Traffic Alert']","$25,991"
751, 2018 RAM 2500 Tradesman,"33,638","Conroe, TX 77301",4.9, Diesel,-1,-1, 4WD, 6.7L I6 24V DDI OHV Turbo Diesel, Bright White Clearcoat, Black, 6-Speed Automatic,-1,"['Backup Camera', 'Brake Assist', 'Stability Control']","$44,992"
752, 2018 BMW M760 i xDrive,"29,777","Houston, TX 77002",4.4, Gasoline,13,204, AWD, 6.6L V12 48V GDI DOHC Twin Turbo, Azurite Black Metallic, Black, 8-Speed Automatic,"['Bluetooth', 'Premium Sound System']","['Brake Assist', 'Stability Control', 'Rear Cross Traffic Alert']","$76,337"
753, 2018 Dodge Durango SRT,"14,939","Houston, TX 77098",4.2, Gasoline,13,19, AWD, 6.4L V8 16V MPFI OHV, White Knuckle Clearcoat, Black, 8-Speed Automatic,"['Bluetooth', 'Rear Seat Entertainment', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control']","$53,900"
754, 2017 RAM ProMaster 1500 Low Roof,"138,925","Houston, TX 77008",5, Gasoline,-1,-1, FWD, 3.6L V6 24V MPFI DOHC, White, Gray, 6-Speed Automatic,-1,"['Brake Assist', 'Stability Control']","$21,995"
755, 2017 Kia K900 Luxury 3.8L,"34,839","Houston, TX 77074",4.2, Gasoline,17,25, RWD, 3.8L V6 24V GDI DOHC, White,-1, 8-Speed Automatic,"['Bluetooth', 'Premium Sound System']","['Brake Assist', 'Stability Control']","$26,990"
756, 2015 Dodge Durango R/T,"74,736","Houston, TX 77074",4.2, Gasoline,14,23, RWD, 5.7L V8 16V MPFI OHV, Blue, Black, 8-Speed Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control']","$27,990"
757, 2020 Volvo XC40 T5 R-Design,"11,103","Houston, TX 77074",4.2, Gasoline,22,30, AWD, 2.0L I4 16V GDI DOHC Turbo, White, Black, 8-Speed Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor']","$41,590"
758, 2017 Jaguar F-PACE 20d,"34,367","Houston, TX 77074",4.2, Diesel,26,33, AWD, 2.0L I4 16V DDI DOHC Turbo Diesel, Dark Sapphire, Jet, 8-Speed Automatic,"['Bluetooth', 'Premium Sound System']","['Brake Assist', 'Stability Control']","$28,990"
759, 2017 Toyota RAV4 XLE,"30,146","Houston, TX 77074",4.2, Gasoline,23,30, FWD, 2.5L I4 16V MPFI DOHC, Red, Gray, 6-Speed Automatic,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control', 'Automatic Emergency Braking', 'Lane Departure Warning']","$21,990"
760, 2020 GMC Sierra 1500 SLT,"13,430","Houston, TX 77074",4.2, Gasoline,17,24, RWD, 5.3L V8 16V GDI OHV, Gray, Black, Automatic,"['Bluetooth', 'Premium Sound System', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control']","$46,990"
761, 2018 Genesis G80 3.8,"13,643","Houston, TX 77074",4.2, Gasoline,19,27, RWD, 3.8L V6 24V GDI DOHC, Santiago Silver, Black, 8-Speed Automatic,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor', 'Lane Departure Warning']","$29,590"
762, 2020 Kia Forte GT-Line,"11,880","Houston, TX 77074",4.2, Gasoline,29,40, FWD, 2.0L I4 16V MPFI DOHC, Black, Black, Automatic CVT,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Automatic Emergency Braking', 'Lane Departure Warning', 'Rear Cross Traffic Alert']","$19,990"
763, 2018 Mercedes-Benz AMG GLC 43 4MATIC Coupe,"18,736","Houston, TX 77074",4.2, Gasoline,18,24, AWD, 3.0L V6 24V GDI DOHC Twin Turbo, Silver, Black, 9-Speed Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor']","$53,590"
764, 2018 Lexus NX 300 300,"15,923","Houston, TX 77074",4.2, Gasoline,22,28, FWD, 2.0L I4 16V PDI DOHC Turbo, White, Sport, 6-Speed Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Lane Departure Warning']","$29,990"
765, 2018 Kia Soul +,"76,745","Houston, TX 77074",5, Gasoline,25,30, FWD, 2.0L I4 16V GDI DOHC, Red, Black, 6-Speed Automatic,"['Bluetooth', 'Premium Sound System', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control']","$14,995"
766, 2018 Volkswagen Golf GTI 2.0T SE 4-Door,"49,593","Houston, TX 77074",4.2, Gasoline,24,32, FWD, 2.0L I4 16V GDI DOHC Turbo, Dark Iron Blue Metallic, Titan Black, 6-Speed Automatic with Auto-Shift,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor']","$22,990"
767, 2017 Jaguar XE 20d Premium,"37,272","Houston, TX 77074",4.2, Diesel,30,40, AWD, 2.0L I4 16V DDI DOHC Turbo Diesel, Ammonite Grey, Jet, 8-Speed Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control']","$24,990"
768, 2018 Lincoln MKZ Select,"16,081","Houston, TX 77074",4.2, Gasoline,21,31, FWD, 2.0L I4 16V GDI DOHC Turbo, White, Brown, 6-Speed Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control']","$24,590"
769, 2018 Volkswagen Tiguan 2.0T S,"30,048","Houston, TX 77074",4.2, Gasoline,22,27, FWD, 2.0L I4 16V GDI DOHC Turbo, Deep Black Pearl Effect, Titan Black, 8-Speed Automatic,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control']","$19,590"
770, 2019 INFINITI QX60 Pure,"37,218","Houston, TX 77074",4.2, Gasoline,20,27, FWD, 3.5L V6 24V GDI DOHC, Blue, Black, Automatic CVT,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control', 'Automatic Emergency Braking', 'Blind Spot Monitor']","$27,590"
771, 2017 Ford Edge SEL,"35,471","Houston, TX 77074",4.2, Gasoline,20,27, AWD, 3.5L V6 24V MPFI DOHC, Black, Black, 6-Speed Automatic,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control']","$21,590"
772, 2016 Chevrolet Traverse LS,"95,434","Houston, TX 77034",4.5, Gasoline,15,22, FWD, Gas V6 3.6L/217, Tungsten Metallic, Dark Titanium/Light Titanium, Automatic,['Bluetooth'],"['Backup Camera', 'Stability Control']","$13,888"
773, 2007 Toyota Camry LE,"178,104","Houston, TX 77034",4.5, Gasoline,24,34, FWD, Gas I4 2.4L/144, Desert Sand Mica, GOLD, Automatic,-1,-1,"$5,998"
774, 2011 BMW X5 35i,"74,084","Houston, TX 77037",3.6, Gasoline,-1,-1, AWD, Turbocharged Gas I6 3.0L/182, Black Sapphire Metallic, Black, Automatic,-1,"['Brake Assist', 'Stability Control']","$12,993"
775, 2018 Kia Sportage EX,"16,643","Houston, TX 77037",4.6, Gasoline,22,29, FWD, Regular Unleaded I-4 2.4 L/144, Pacific Blue, Black, Automatic,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor', 'Rear Cross Traffic Alert']","$19,469"
776, 2018 Ford F-150 Raptor,"97,459","Houston, TX 77037",3.6, Gasoline,15,18, 4WD, Ecoboost 3.5L V6, Oxford White, Black, Automatic,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control']","$49,993"
777, 2011 Lexus RX 450h Base,"123,491","Houston, TX 77074",4.8, Hybrid,30,28, AWD, 3.5L V6 24V MPFI DOHC Hybrid, Tungsten Pearl, Black, Automatic CVT,-1,"['Brake Assist', 'Stability Control']","$11,776"
778, 2019 Hyundai Kona Limited,"13,009","Houston, TX 77074",4.8, Gasoline,28,32, FWD, 1.6L I4 16V GDI DOHC Turbo, Chalk White, Gray / Black, 7-Speed Automatic with Auto-Shift,"['Bluetooth', 'Premium Sound System', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Automatic Emergency Braking', 'Lane Departure Warning']","$19,800"
779, 1986 Nissan 300ZX 2+2,"139,493","Houston, TX 77034",4.8, Gasoline,-1,-1, RWD, 3.0L V6 12V SOHC, White, Burgundy, Automatic,-1,-1,"$8,595"
780, 2019 Hyundai Tucson SE,"39,440","Houston, TX 77074",4.6, Gasoline,23,30, FWD, 2.0L I4 16V GDI DOHC, Dazzling White, Gray, 6-Speed Automatic,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Automatic Emergency Braking', 'Lane Departure Warning']","$17,000"
781, 2017 Honda Pilot Elite,"66,206","Houston, TX 77034",4.4, Gasoline,19,26, AWD, 3.5L V6 24V GDI SOHC,-1,-1, 9-Speed Automatic,"['Bluetooth', 'Rear Seat Entertainment', 'Premium Sound System']","['Brake Assist', 'Stability Control']","$27,200"
782, 2020 RAM 2500 Laramie,"3,734","Houston, TX 77034",4.8, Diesel,-1,-1, 4WD, Intercooled Turbo Diesel I-6 6.7 L/408, Bright White Clearcoat, Black, Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control']","$59,491"
783, 2019 Ford F-150 XL,"12,126","Pasadena, TX 77505",4.5, Gasoline,19,254, RWD, 5.0L V8 32V PDI DOHC, Velocity Blue Metallic, Dark Earth Gray, Automatic,-1,"['Backup Camera', 'Brake Assist', 'Stability Control', 'Automatic Emergency Braking']","$28,988"
784, 2018 Mercedes-Benz C 300 4MATIC,"35,378","Stafford, TX 77477",4.2, Gasoline,23,32, AWD, Intercooled Turbo Premium Unleaded I-4 2.0 L/121, Black,-1, Automatic,-1,"['Backup Camera', 'Brake Assist', 'Stability Control']","$26,299"
785, 2019 Ford Ranger XLT,"24,104","Stafford, TX 77477",4.2, Gasoline,21,26, 4WD, Intercooled Turbo Regular Unleaded I-4 2.3 L/140, Gray,-1, Automatic,-1,"['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor', 'Rear Cross Traffic Alert']","$33,980"
786, 2018 Audi Q5 2.0T Premium Plus,"25,582","Stafford, TX 77477",4.2, Gasoline,-1,-1, AWD, Intercooled Turbo Premium Unleaded I-4 2.0 L/121, Ibis White,-1, Automatic,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control']","$32,980"
787, 2018 Chevrolet Silverado 1500 1LT,"35,367","Stafford, TX 77477",4.2, Gasoline,18,24, RWD, Gas V8 5.3L/325, Silver Ice Metallic, Jet Black, Automatic,['Bluetooth'],"['Backup Camera', 'Stability Control']","$33,099"
788, 2016 Nissan NV200 S,"54,693","Houston, TX 77060",4.1, Gasoline,24,26, FWD, 2.0L I4 16V MPFI DOHC, Cloud White, Gray, Automatic CVT,-1,"['Brake Assist', 'Stability Control']","$17,998"
789, 2016 Nissan NV200 S,"54,689","Houston, TX 77060",4.1, Gasoline,24,26, FWD, 2.0L I4 16V MPFI DOHC, Cloud White, Gray, Automatic CVT,-1,"['Brake Assist', 'Stability Control']","$18,998"
790,Certified 2020 Cadillac XT4 Luxury,"6,766","Houston, TX 77079",4.5, Gasoline,24,30, FWD, 2.0L I4 16V GDI DOHC Turbo, Red Horizon Tintcoat, Light Platinum / Jet Black, 9-Speed Automatic,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control']","$31,987"
791, 2020 Chevrolet Silverado 1500 Custom,"5,497","Sugar Land, TX 77478",4.4, Gasoline,16,21, RWD, 4.3L V6 12V GDI OHV, Summit White, Jet Black, 6-Speed Automatic,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control']","$37,981"
792, 2018 Chevrolet Equinox LS,"41,091","Sugar Land, TX 77478",4.4, Gasoline,26,32, FWD, 1.5L I4 16V GDI DOHC Turbo, Nightfall Gray Metallic, Medium Ash Gray, 6-Speed Automatic,"['Bluetooth', 'Premium Sound System', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control']","$18,991"
793, 2018 Cadillac XT5 Luxury,"28,311","Sugar Land, TX 77478",4.4, Gasoline,19,26, FWD, 3.6L V6 24V GDI DOHC, Red Passion Tintcoat, Shara Beige, 8-Speed Automatic,"['Bluetooth', 'Premium Sound System']","['Brake Assist', 'Stability Control']","$31,995"
794, 2016 Chrysler 200 Limited,"81,201","Friendswood, TX 77546",3.2, Gasoline,23,36, FWD, 2.4L I4 16V MPFI SOHC, Black Clearcoat, Black, 9-Speed Automatic,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control']","$12,988"
795, 2012 Ford Escape XLS,"84,467","Houston, TX 77040",4.7, Gasoline,23,28, FWD, 2.5L I4 16V MPFI DOHC,-1, Charcoal Black, 6-Speed Automatic,-1,"['Brake Assist', 'Stability Control']","$9,991"
796, 2017 GMC Yukon Denali,"49,164","Houston, TX 77083",3.6, Gasoline,15,21, 4WD, Gas V8 6.2L/376, Dark Sapphire Blue Metallic, Cocoa/Shale, Automatic,"['Bluetooth', 'Rear Seat Entertainment', 'Apple CarPlay/Android Auto']",['Backup Camera'],"$47,199"
797, 2016 Maserati Ghibli S Q4,"36,725","Houston, TX 77083",3.6, Gasoline,16,24, AWD, Twin Turbo Premium Unleaded V-6 3.0 L/182, White,-1, Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control']","$32,780"
798, 2017 Chevrolet Cruze Premier,"81,055","Friendswood, TX 77546",4.7, Gasoline,30,40, FWD, 1.4L I4 16V GDI DOHC Turbo, Mosaic Black Metallic, Jet Black, 6-Speed Automatic,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control']","$12,995"
799, 2018 Porsche 911 GT2 RS,"2,396","Houston, TX 77090",4.9, Gasoline,15,214, RWD, 3.8L H6 24V GDI DOHC Twin Turbo, Gt Silver Metallic, Black / Red, 7-Speed Automatic with Auto-Shift,"['Bluetooth', 'Premium Sound System', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control']","$339,991"
800, 2017 Mazda CX-5 Touring,"47,550","Houston, TX 77083",3.6, Gasoline,24,31, AWD, Regular Unleaded I-4 2.5 L/152, Sonic Silver Metallic, Black, Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor', 'Rear Cross Traffic Alert']","$19,680"
801, 2017 BMW 740 i xDrive,"47,573","Houston, TX 77083",3.6, Gasoline,19,28, AWD, Intercooled Turbo Premium Unleaded I-6 3.0 L/183, Gray,-1, Automatic,['Bluetooth'],-1,"$36,500"
802, 2018 Alfa Romeo Giulia Ti Sport,"17,197","Houston, TX 77083",3.6, Gasoline,-1,-1, RWD, Intercooled Turbo Premium Unleaded I-4 2.0 L/122, Silverstone Gray Metallic, Black, Automatic,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor', 'Rear Cross Traffic Alert']","$27,090"
803, 2018 BMW i3 94Ah s,"12,604","Houston, TX 77083",3.6, Electric,126,99, RWD, Electric, White,-1, Automatic,['Bluetooth'],"['Backup Camera', 'Stability Control']","$23,380"
804, 2018 Jeep Grand Cherokee Sterling Edition,"48,036","Houston, TX 77083",3.6, Gasoline,-1,-1, 4WD, Regular Unleaded V-6 3.6 L/220, Bright White Clearcoat, Light Grey/Black, Automatic,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor', 'Rear Cross Traffic Alert']","$31,480"
805, 2019 Porsche Cayenne Base,"9,710","Houston, TX 77094",3.6, Gasoline,19,23, AWD, Intercooled Turbo Premium Unleaded V-6 3.0 L/183, Moonlight Blue Metallic, Black/Mojave Beige, Automatic,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control']","$63,983"
806, 2018 Acura RDX Technology,"32,951","Houston, TX 77083",3.6, Gasoline,-1,-1, FWD, Premium Unleaded V-6 3.5 L/212, White,-1, Automatic,-1,['Stability Control'],"$25,980"
807, 2018 Volkswagen Tiguan 2.0T SEL,"24,140","Houston, TX 77083",3.6, Gasoline,22,27, FWD, Intercooled Turbo Regular Unleaded I-4 2.0 L/121, White,-1, Automatic,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor', 'Rear Cross Traffic Alert']","$23,299"
808, 2018 Toyota Highlander XLE,"44,023","Houston, TX 77083",3.6, Gasoline,21,27, AWD, Regular Unleaded V-6 3.5 L/211, Red,-1, Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor', 'Lane Departure Warning', 'Rear Cross Traffic Alert']","$30,299"
