,Name,Mileage,Address,Rating,Fuel Type,City MPG,Highway MPG,Drivetrain,Engine,Exterior Color,Interior Color,Transmission,Entertainment,Safety,Price
401, 2021 Hyundai Kona SEL Plus,21,"Pleasant Hills, PA 15236",4.9, Gasoline,25,30, AWD, 2.0L I4 16V MPFI DOHC, Ultra Black, Black, 6-Speed Automatic,"['Bluetooth', 'Premium Sound System', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Automatic Emergency Braking', 'Lane Departure Warning']","$23,102"
402, 2022 Mitsubishi Eclipse Cross SE,1,"Bethel Park, PA 15102",4.8, Gasoline,25,26, 4WD, 1.5L I4 16V GDI DOHC Turbo, Labrador Black Pearl, Black, Automatic CVT,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Lane Departure Warning', 'Rear Cross Traffic Alert']","$28,325"
403, 2022 Mitsubishi Eclipse Cross,1,"Bethel Park, PA 15102",4.8, Gasoline,25,-1, 4WD, 1.5L I4 16V GDI DOHC Turbo, Lightning Blue Metallic, Black, Automatic CVT,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control', 'Lane Departure Warning']","$29,850"
404,Certified 2019 Chevrolet Trax LT,"28,150","Monroeville, PA 15146",4.8, Gasoline,24,29, AWD, 1.4L I4 16V MPFI DOHC Turbo, Silver Ice Metallic, Jet Black, 6-Speed Automatic,"['Bluetooth', 'Premium Sound System', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control']","$15,992"
405, 2015 Cadillac Escalade Luxury,"45,137","Pittsburgh, PA 15237",4.7, Gasoline,15,21, 4WD, 6.2L V8 16V GDI OHV, Black, Black, Automatic,"['Bluetooth', 'Premium Sound System']","['Brake Assist', 'Stability Control', 'Blind Spot Monitor', 'Lane Departure Warning', 'Rear Cross Traffic Alert']","$46,775"
406, 2013 Cadillac ATS 2.0L Turbo,"63,140","Pittsburgh, PA 15237",4.7, Gasoline,20,30, AWD, 2.0L I4 16V GDI DOHC Turbo, White, Brown, 6-Speed Automatic,"['Bluetooth', 'Premium Sound System']","['Brake Assist', 'Stability Control']","$15,600"
407, 2013 Subaru Outback 2.5i Limited,"120,891","Monroeville, PA 15146",4.9, Gasoline,24,30, AWD, 2.5L H4 16V MPFI DOHC, Ice Silver Metallic, Black, Automatic CVT,"['Bluetooth', 'Premium Sound System']","['Brake Assist', 'Stability Control']","$11,341"
408, 2015 Chevrolet Trax LT,"63,255","Bridgeville, PA 15017",4.5, Gasoline,24,31, AWD, 1.4L I4 16V MPFI DOHC Turbo, Deep Espresso Brown, Jet Black / Brownstone, 6-Speed Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control']","$13,000"
409, 2021 Cadillac CT4 Premium Luxury,4,"Wexford, PA 15090",4.8, Gasoline,23,32, AWD, 2.7L I4 16V GDI DOHC Turbo, Satin Steel Metallic, Jet Black, Automatic,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Automatic Emergency Braking', 'Blind Spot Monitor', 'Rear Cross Traffic Alert']","$47,550"
410, 2021 Cadillac CT4 Premium Luxury,4,"Wexford, PA 15090",4.8, Gasoline,23,32, AWD, 2.0L I4 16V GDI DOHC Turbo, Satin Steel Metallic, Jet Black, Automatic,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Automatic Emergency Braking', 'Blind Spot Monitor', 'Rear Cross Traffic Alert']","$44,145"
411, 2021 Lincoln Aviator Reserve AWD,11,"Pitts, PA 15241",4.3, Gasoline,17,24, AWD, 3.0L V6 24V GDI DOHC Twin Turbo, Silver,-1, 10-Speed Automatic,"['Bluetooth', 'Rear Seat Entertainment', 'Premium Sound System']","['Brake Assist', 'Stability Control']","$62,165"
412, 2019 Lincoln MKZ Reserve I,"29,344","Pitts, PA 15241",4.3, Gasoline,20,31, FWD, 2.0L I4 16V GDI DOHC Turbo, Infinite Black Metallic, Ebony, 6-Speed Automatic,['Bluetooth'],"['Brake Assist', 'Stability Control']","$26,999"
413, 2021 Toyota Corolla LE,1,"Moon Twp, PA 15108",4.9, Gasoline,30,38, FWD, 1.8L I4 16V MPFI DOHC, Black Sand Pearl, Light Gray, Automatic CVT,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Automatic Emergency Braking', 'Lane Departure Warning']","$20,873"
414,Certified 2018 Chevrolet Silverado 1500 1LT,"33,417","Coraopolis, PA 15108",4.1, Gasoline,18,22, 4WD, 5.3L V8 16V GDI OHV, Graphite Metallic, Jet Black, Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control']","$38,988"
415, 2012 Audi A5 2.0T Premium Plus quattro,"91,480","Canonsburg, PA 15317",4.8, Gasoline,21,29, AWD, 2.0L I4 16V GDI DOHC Turbo, Moonlight Blue Metallic, Cinnamon Brown, 8-Speed Automatic,"['Bluetooth', 'Premium Sound System']","['Brake Assist', 'Stability Control']","$12,920"
416, 2021 Ford Explorer Base,6,"Irwin, PA 15642",5, Gasoline,20,27, 4WD, 2.3L I4 16V GDI DOHC Turbo, Iconic Silver Metallic, Sandstone, 10-Speed Automatic,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Automatic Emergency Braking', 'Lane Departure Warning', 'Rear Cross Traffic Alert']","$34,144"
417, 2021 Ford F-150 XLT,10,"Irwin, PA 15642",5, Hybrid,16,22, 4WD, 3.5L V6 24V PDI DOHC Twin Turbo Hybrid, Red Metallic, Black, 10-Speed Automatic,"['Bluetooth', 'Premium Sound System', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Automatic Emergency Braking', 'Lane Departure Warning']","$54,441"
418, 2020 Land Rover Defender 110 HSE,"6,732","Canonsburg, PA 15317",4.7, Gasoline,17,22, 4WD, V6, Eiger Grey, Ebony / Ebony, Automatic,"['Bluetooth', 'Premium Sound System', 'Apple CarPlay/Android Auto']","['Brake Assist', 'Stability Control']","$73,988"
419, 2014 Jeep Cherokee Latitude,"79,068","Natrona Heights, PA 15065",4.7, Gasoline,21,28, 4WD, 2.4L I4 16V MPFI SOHC, Cashmere Pearlcoat, Black, 9-Speed Automatic,['Bluetooth'],"['Brake Assist', 'Stability Control']","$14,750"
420, 2016 Mazda CX-5 Grand Touring,"76,477","Natrona Heights, PA 15065",4.7, Gasoline,24,30, AWD, 2.5L I4 16V GDI DOHC, Soul Red Metallic, Black, 6-Speed Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor', 'Lane Departure Warning', 'Rear Cross Traffic Alert']","$16,990"
421, 2021 Chevrolet Equinox LS,5,"Belle Vernon, PA 15012",4, Gasoline,26,31, FWD, 1.5L I4 16V GDI DOHC Turbo, Silver Ice Metallic, Medium Ash Gray, 6-Speed Automatic,"['Bluetooth', 'Premium Sound System', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Automatic Emergency Braking', 'Lane Departure Warning']","$23,218"
422, 2021 Honda Pilot Black Edition,5,"Belle Vernon, PA 15012",4.7, Gasoline,19,26, AWD, 3.5L V6 24V GDI SOHC, Crystal Black Pearl,-1, 9-Speed Automatic,"['Bluetooth', 'Rear Seat Entertainment', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Lane Departure Warning']","$47,156"
423, 2021 Chevrolet Blazer 2LT,3,"Belle Vernon, PA 15012",4, Gasoline,22,27, AWD, 3.6L V6 24V GDI DOHC, Silver Ice Metallic, Jet Black, 9-Speed Automatic,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Automatic Emergency Braking', 'Lane Departure Warning', 'Rear Cross Traffic Alert']","$34,596"
424, 2021 Kia Forte LXS,8,"Belle Vernon, PA 15012",4.7, Gasoline,29,40, FWD, 2.0L I4 16V MPFI DOHC, Aurora Black, Gray, 1-Speed CVT with Overdrive,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Automatic Emergency Braking', 'Lane Departure Warning']","$18,110"
425, 2021 Kia Forte LXS,14,"Belle Vernon, PA 15012",4.7, Gasoline,29,40, FWD, 2.0L I4 16V MPFI DOHC, Aurora Black, Gray, 1-Speed CVT with Overdrive,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Automatic Emergency Braking', 'Lane Departure Warning']","$18,256"
426, 2021 Kia Forte LXS,15,"Belle Vernon, PA 15012",4.7, Gasoline,29,40, FWD, 2.0L I4 16V MPFI DOHC, Aurora Black, Gray, 1-Speed CVT with Overdrive,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Automatic Emergency Braking', 'Lane Departure Warning']","$18,256"
427, 2019 Alfa Romeo Stelvio Ti,"18,235","Cranberry Twp, PA 16066",4.8, Gasoline,22,28, AWD, 2.0L I4 16V GDI SOHC Turbo, Gray,-1, 8-Speed Automatic,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control']","$36,600"
428, 2015 Mazda Mazda3 s Touring,"55,149","Belle Vernon, PA 15012",4, Gasoline,28,39, FWD, 2.5L I4 16V GDI DOHC, Snowflake White Pearl, Black, 6-Speed Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor', 'Rear Cross Traffic Alert']","$13,988"
429, 2021 Honda HR-V EX,10,"Belle Vernon, PA 15012",4.7, Gasoline,26,31, AWD, 1.8L I4 16V MPFI SOHC, Lunar Silver Metallic,-1, Automatic CVT,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Automatic Emergency Braking', 'Lane Departure Warning']","$24,609"
430, 2021 Kia Forte LXS,8,"Belle Vernon, PA 15012",4.7, Gasoline,29,40, FWD, 2.0L I4 16V MPFI DOHC, Gravity Gray, Gray, 1-Speed CVT with Overdrive,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Automatic Emergency Braking', 'Lane Departure Warning']","$17,887"
431, 2017 Lincoln Navigator Select,"46,762","Washington, PA 15301",4.7, Gasoline,15,20, 4WD, 3.5L V6 24V GDI DOHC Twin Turbo, White Platinum Tri-Coat Metallic, Medium Light Stone, 6-Speed Automatic,"['Bluetooth', 'Premium Sound System']",['Stability Control'],"$37,785"
432, 2019 Buick Encore Preferred,"15,611","Greensburg, PA 15601",4.9, Gasoline,25,30, FWD, 1.4L I4 16V MPFI DOHC Turbo, Summit White, Ebony, 6-Speed Automatic,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control']","$18,239"
433, 2016 Nissan Altima 2.5 SR,"45,649","Greensburg, PA 15601",4.9, Gasoline,26,37, FWD, Regular Unleaded I-4 2.5 L/152, Super Black, Charcoal, Variable,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control']","$14,416"
434, 2016 Buick Verano Base,"50,047","Zelienople, PA 16063",4.5, Gasoline,21,32, FWD, 2.4L I4 16V GDI DOHC, Summit White, Cashmere, 6-Speed Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control']","$13,998"
435, 2019 Toyota RAV4 LE,"12,479","Butler, PA 16002",4.8, Gasoline,25,33, AWD, 2.5L I4 16V PDI DOHC, Silver Sky, Black, 8-Speed Automatic,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control', 'Automatic Emergency Braking', 'Lane Departure Warning']","$24,650"
436, 2021 Chrysler 300 Touring,10,"Greensburg, PA 15601",4.9, Gasoline,18,27, AWD, 3.6L V6 24V MPFI DOHC, Gloss Black, Black, 8-Speed Automatic,"['Bluetooth', 'Premium Sound System', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor', 'Lane Departure Warning', 'Rear Cross Traffic Alert']","$40,396"
437, 2021 Jeep Grand Cherokee Limited,24,"Greensburg, PA 15601",4.9, Gasoline,18,25, 4WD, 3.6L V6 24V MPFI DOHC, Walnut Brown, Black, 8-Speed Automatic,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control']","$41,131"
438, 2016 Chevrolet Equinox 1LT,"52,340","Greensburg, PA 15601",4.9, Gasoline,22,32, AWD, Gas I4 2.4/145, Summit White, Light Titanium/Jet Black, Automatic,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control']","$16,434"
439, 2021 GMC Acadia SLE,4,"Washington, PA 15301",4.5, Gasoline,22,27, AWD, 3.6L V6 24V GDI DOHC, Cayenne Red Tintcoat, Jet Black, 9-Speed Automatic,"['Bluetooth', 'Premium Sound System', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Automatic Emergency Braking', 'Lane Departure Warning', 'Rear Cross Traffic Alert']","$37,243"
440, 2021 Jeep Grand Cherokee Laredo,9,"Butler, PA 16002",4.8, Gasoline,18,25, 4WD, 3.6L V6 24V MPFI DOHC, Bright White Clearcoat, Black, 8-Speed Automatic,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control']","$41,405"
441, 2021 Jeep Cherokee Latitude Lux,10,"Butler, PA 16002",4.8, Gasoline,19,27, 4WD, 3.2L V6 24V MPFI DOHC, Velvet Red Pearlcoat, Ski Gray, 9-Speed Automatic,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Automatic Emergency Braking', 'Lane Departure Warning', 'Rear Cross Traffic Alert']","$29,085"
442, 2021 Toyota Prius L,2,"Greensburg, PA 15601",4.1, Hybrid,58,53, FWD, 1.8L I4 16V MPFI DOHC Hybrid, Electric,-1, Automatic CVT,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control', 'Automatic Emergency Braking', 'Lane Departure Warning']","$23,215"
443, 2021 Toyota Corolla LE,4,"Greensburg, PA 15601",4.1, Gasoline,30,38, FWD, 1.8L I4 16V MPFI DOHC, Classic Silver Metallic,-1, Automatic CVT,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Automatic Emergency Braking', 'Lane Departure Warning']","$19,081"
444,Certified 2020 Toyota RAV4 XLE Premium,"2,656","Greensburg, PA 15601",4.1, Gasoline,27,33, AWD, 2.5L I4 16V PDI DOHC, Ruby Flare Pearl, Black, 8-Speed Automatic,"['Bluetooth', 'Premium Sound System', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Automatic Emergency Braking', 'Lane Departure Warning', 'Rear Cross Traffic Alert']","$31,600"
445, 2018 Chevrolet Equinox Premier w/1LZ,"51,285","New Alexandria, PA 15670",4.7, Gasoline,24,30, AWD, 1.5L I4 16V GDI DOHC Turbo, Iridescent Pearl Tricoat, Jet Black, 6-Speed Automatic,"['Bluetooth', 'Premium Sound System', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor', 'Lane Departure Warning', 'Rear Cross Traffic Alert']","$22,988"
446, 2016 Ford Escape Titanium,"55,406","Renfrew, PA 16053",3.5, Gasoline,22,29, 4WD, 1.6L I4 16V GDI DOHC Turbo, Sunset, Charcoal Black, 6-Speed Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control']","$16,300"
447, 2018 Hyundai Sonata SE,"25,657","Follansbee, WV 26037",5, Gasoline,25,36, FWD, 2.4L I4 16V GDI DOHC, Lakeside Blue, Gray, 6-Speed Automatic,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor', 'Rear Cross Traffic Alert']","$16,780"
448, 2018 Chevrolet Equinox LS,"26,460","Steubenville, OH 43953",4.2, Gasoline,26,32, FWD, 1.5L I4 16V GDI DOHC Turbo, Black, Gray, 6-Speed Automatic,"['Bluetooth', 'Premium Sound System', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control']","$19,990"
449, 2018 BMW X6 xDrive35i,"37,948","Steubenville, OH 43953",4.2, Gasoline,18,24, AWD, 3.0L I6 24V GDI DOHC Turbo, Black, Black, 8-Speed Automatic,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control']","$43,590"
450, 2018 Lexus GX 460 Base,"24,803","Steubenville, OH 43953",4.2, Gasoline,15,18, 4WD, 4.6L V8 32V MPFI DOHC, Blue, Brown, 6-Speed Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control']","$41,590"
451, 2016 Dodge Grand Caravan AVP/SE,"38,690","Indiana, PA 15701",4.9, E85 Flex Fuel,17,25, FWD, 3.6L V6 24V MPFI DOHC Flexible Fuel, Deep Cherry Red Crystal Pearlcoat, Black, Automatic,-1,"['Brake Assist', 'Stability Control']","$14,232"
452, 2020 Chrysler 300 Touring,4,"New Castle, PA 16105",4.9, Gasoline,19,30, RWD, 3.6L V6 24V MPFI DOHC, Granite Crystal Clearcoat Metallic, Black, 8-Speed Automatic,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control']","$32,425"
453, 2019 Hyundai Ioniq Hybrid Limited,12,"Triadelphia, WV 26059",4.6, Hybrid,55,54, FWD, 1.6L I4 16V GDI DOHC Hybrid, Summit Gray Pearl, Charcoal Black, 6-Speed Automatic with Auto-Shift,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Automatic Emergency Braking', 'Lane Departure Warning', 'Rear Cross Traffic Alert']","$31,885"
454, 2011 Hyundai Sonata GLS,"118,855","New Castle, PA 16105",4, Gasoline,22,35, FWD, 2.4L I4 16V GDI DOHC, Radiant Silver, Gray, 6-Speed Automatic,['Bluetooth'],"['Brake Assist', 'Stability Control']","$7,888"
455, 2018 Lincoln MKZ Reserve,"35,282","Wheeling, WV 26003",3.6, Gasoline,21,31, FWD, Intercooled Turbo Premium Unleaded I-4 2.0 L/122, Blue,-1, Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor', 'Rear Cross Traffic Alert']","$23,480"
456, 2018 Toyota Highlander XLE,"13,593","Wheeling, WV 26003",3.6, Gasoline,21,27, AWD, Regular Unleaded V-6 3.5 L/211, Celestial Silver Metallic,-1, Automatic,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor', 'Lane Departure Warning', 'Rear Cross Traffic Alert']","$32,580"
457, 2017 BMW X1 sDrive28i,"31,550","Wheeling, WV 26003",3.6, Gasoline,-1,-1, FWD, Intercooled Turbo Premium Unleaded I-4 2.0 L/122, Black,-1, Automatic,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control']","$24,260"
458, 2016 Lexus RX 350,"28,550","Wheeling, WV 26003",3.6, Gasoline,-1,-1, AWD, Regular Unleaded V-6 3.5 L/211, Nebula Gray Pearl,-1, Automatic,-1,"['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor', 'Rear Cross Traffic Alert']","$30,730"
459, 2019 Ford F-150 LARIAT,"20,961","Wheeling, WV 26003",3.6, Gasoline,20,26, 4WD, Regular Unleaded 3.5 L EcoBoost, Blue,-1, Automatic,-1,"['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor']","$52,699"
460, 2018 Ford F-150 XLT,"36,485","Wheeling, WV 26003",3.6, Gasoline,16,22, 4WD, Ecoboost 3.5L V6, Black,-1, Automatic,-1,"['Backup Camera', 'Stability Control']","$38,899"
461, 2019 BMW 440 i xDrive,"17,731","Wheeling, WV 26003",3.6, Gasoline,-1,-1, AWD, Intercooled Turbo Premium Unleaded I-6 3.0 L/183, White,-1, Automatic,"['Bluetooth', 'Premium Sound System', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor']","$40,730"
462, 2019 BMW 530 i xDrive,"25,421","Wheeling, WV 26003",3.6, Gasoline,23,33, AWD, Intercooled Turbo Premium Unleaded I-4 2.0 L/122, Jet Black,-1, Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor', 'Lane Departure Warning']","$35,599"
463, 2015 Ford Edge SEL,"58,086","New Castle, PA 16105",3.5, Gasoline,20,28, AWD, 2.0L I4 16V GDI DOHC Turbo,-1,-1, 6-Speed Automatic,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control']","$18,998"
464, 2019 Lincoln Nautilus Reserve,"29,315","Wheeling, WV 26003",4.2, Gasoline,20,25, AWD, 2.0L I4 16V GDI DOHC Turbo, Black, Black, 8-Speed Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor', 'Lane Departure Warning']","$37,990"
465, 2020 Jeep Cherokee Latitude Plus,11,"Columbiana, OH 44408",4.9, Gasoline,21,29, 4WD, 2.4L I4 16V MPFI SOHC, Billet Silver Metallic Clearcoat, Black, 9-Speed Automatic,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor', 'Rear Cross Traffic Alert']","$24,999"
466, 2021 Jeep Wrangler Unlimited Sport,11,"Columbiana, OH 44408",4.9, Gasoline,17,23, 4WD, 3.6L V6 24V MPFI DOHC, Billet Silver Metallic Clearcoat, Black, 8-Speed Automatic,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control']","$42,599"
467, 2021 Jeep Compass Trailhawk,11,"Columbiana, OH 44408",4.9, Gasoline,22,30, 4WD, 2.4L I4 16V MPFI SOHC, Spitfire Orange Clearcoat, Ruby Red, 9-Speed Automatic,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Automatic Emergency Braking', 'Blind Spot Monitor', 'Lane Departure Warning', 'Rear Cross Traffic Alert']","$29,499"
468, 2009 Volvo XC90 3.2,"131,555","Pittsburgh, PA 15215",1, Gasoline,14,20, AWD, 3.2L I6 24V MPFI DOHC, Black, Black, 6-Speed Automatic,-1,"['Brake Assist', 'Stability Control']","$6,495"
469, 2012 Kia Sorento EX,"119,139","Pittsburgh, PA 15215",1, Gasoline,18,24, AWD, 3.5L V6 24V MPFI DOHC, Silver, Black, 6-Speed Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control']","$5,500"
470, 2017 Chevrolet Silverado 1500 LT,"85,472","Bellevue, PA 15202",4.4, Gasoline,-1,22, 4WD, 5.3L V8 16V GDI OHV, Silver Ice Metallic, Jet Black, Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control']","$27,900"
471, 2018 Lexus IS 300 Base,"26,048","Pittsburgh, PA 15219",4.2, Gasoline,22,32, RWD, 2.0L I4 16V PDI DOHC Turbo, Black, Light Brown, 8-Speed Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Lane Departure Warning']","$26,990"
472, 2013 BMW M3 Base,"28,927","Pittsburgh, PA 15219",4.2, Gasoline,14,20, RWD, 4.0L V8 32V MPFI DOHC, Black, Black, 7-Speed Automatic with Auto-Shift,['Bluetooth'],"['Brake Assist', 'Stability Control']","$45,590"
473, 2018 Audi A5 2.0T Premium,"53,155","Pittsburgh, PA 15219",4.2, Gasoline,24,34, AWD, 2.0L I4 16V GDI DOHC Turbo, Monsoon Gray Metallic, Black, 7-Speed Automatic with Auto-Shift,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control', 'Automatic Emergency Braking', 'Blind Spot Monitor']","$29,990"
474, 2018 Kia Sportage LX,"38,976","Pittsburgh, PA 15219",4.2, Gasoline,21,25, AWD, 2.4L I4 16V GDI DOHC, Silver, Black, 6-Speed Automatic,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control']","$17,990"
475, 2021 Kia K5 GT-Line,12,"West Mifflin, PA 15122",4.4, Gasoline,27,37, FWD, 1.6L I4 16V GDI DOHC Turbo, Sapphire Blue, Black, 8-Speed Automatic,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Automatic Emergency Braking', 'Lane Departure Warning', 'Rear Cross Traffic Alert']","$25,400"
476, 2009 Ford Focus SE,"66,000","Pittsburgh, PA 15237",3.6, Gasoline,24,35, FWD, 2.0L I4 16V MPFI DOHC, White, Tan, 4-Speed Automatic,-1,['Stability Control'],"$5,999"
477,Certified 2019 Buick Encore Preferred,"18,817","Pleasant Hills, PA 15236",4.9, Gasoline,24,29, AWD, 1.4L I4 16V MPFI DOHC Turbo, Summit White, Ebony, 6-Speed Automatic,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Rear Cross Traffic Alert']","$19,440"
478, 2019 Audi A6 55 Premium Plus,"8,837","Pittsburgh, PA 15237",4.7, Gasoline,24,32, AWD, 2.0L I4 16V GDI DOHC Turbo, Ibis White, Black, 7-Speed Automatic with Auto-Shift,"['Bluetooth', 'Premium Sound System']","['Brake Assist', 'Stability Control', 'Automatic Emergency Braking']","$48,800"
479, 2021 Hyundai Kona SEL Plus,21,"Pleasant Hills, PA 15236",4.9, Gasoline,25,30, AWD, 2.0L I4 16V MPFI DOHC, Ultra Black, Black, 6-Speed Automatic,"['Bluetooth', 'Premium Sound System', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Automatic Emergency Braking', 'Lane Departure Warning']","$23,102"
480, 2022 Mitsubishi Eclipse Cross SE,1,"Bethel Park, PA 15102",4.8, Gasoline,25,26, 4WD, 1.5L I4 16V GDI DOHC Turbo, Labrador Black Pearl, Black, Automatic CVT,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Lane Departure Warning', 'Rear Cross Traffic Alert']","$28,325"
481, 2022 Mitsubishi Eclipse Cross,1,"Bethel Park, PA 15102",4.8, Gasoline,25,-1, 4WD, 1.5L I4 16V GDI DOHC Turbo, Lightning Blue Metallic, Black, Automatic CVT,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control', 'Lane Departure Warning']","$29,850"
482,Certified 2019 Chevrolet Trax LT,"28,150","Monroeville, PA 15146",4.8, Gasoline,24,29, AWD, 1.4L I4 16V MPFI DOHC Turbo, Silver Ice Metallic, Jet Black, 6-Speed Automatic,"['Bluetooth', 'Premium Sound System', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control']","$15,992"
483, 2015 Cadillac Escalade Luxury,"45,137","Pittsburgh, PA 15237",4.7, Gasoline,15,21, 4WD, 6.2L V8 16V GDI OHV, Black, Black, Automatic,"['Bluetooth', 'Premium Sound System']","['Brake Assist', 'Stability Control', 'Blind Spot Monitor', 'Lane Departure Warning', 'Rear Cross Traffic Alert']","$46,775"
